27 мая 2022 - 08:26:12.357 - com.company.UzCardApplication -  INFO  - Starting UzCardApplication using Java 17.0.3 on DESKTOP-OGCJ8KA with PID 5764 (F:\java\Uzcard\target\classes started by NURKEN in F:\java\Uzcard)
27 мая 2022 - 08:26:12.362 - com.company.UzCardApplication -  DEBUG - Running with Spring Boot v2.7.0, Spring v5.3.20
27 мая 2022 - 08:26:12.366 - com.company.UzCardApplication -  INFO  - The following 1 profile is active: "dev"
27 мая 2022 - 08:26:14.811 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27 мая 2022 - 08:26:14.925 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Finished Spring Data repository scanning in 98 ms. Found 3 JPA repository interfaces.
27 мая 2022 - 08:26:15.963 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat initialized with port(s): 8080 (http)
27 мая 2022 - 08:26:15.981 - o.a.catalina.core.StandardService -  INFO  - Starting service [Tomcat]
27 мая 2022 - 08:26:15.982 - o.a.catalina.core.StandardEngine -  INFO  - Starting Servlet engine: [Apache Tomcat/9.0.63]
27 мая 2022 - 08:26:16.212 - o.a.c.c.C.[Tomcat].[localhost].[/] -  INFO  - Initializing Spring embedded WebApplicationContext
27 мая 2022 - 08:26:16.213 - o.s.b.w.s.c.ServletWebServerApplicationContext -  INFO  - Root WebApplicationContext: initialization completed in 3722 ms
27 мая 2022 - 08:26:16.599 - o.h.jpa.internal.util.LogHelper -  INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
27 мая 2022 - 08:26:16.662 - org.hibernate.Version -  INFO  - HHH000412: Hibernate ORM core version 5.6.9.Final
27 мая 2022 - 08:26:16.849 - o.h.annotations.common.Version -  INFO  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
27 мая 2022 - 08:26:17.004 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Starting...
27 мая 2022 - 08:26:17.280 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Start completed.
27 мая 2022 - 08:26:17.309 - org.hibernate.dialect.Dialect -  INFO  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
27 мая 2022 - 08:26:17.786 - org.hibernate.id.UUIDHexGenerator -  WARN  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
27 мая 2022 - 08:26:19.193 - o.h.e.t.j.p.i.JtaPlatformInitiator -  INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27 мая 2022 - 08:26:19.206 - o.s.o.j.LocalContainerEntityManagerFactoryBean -  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
27 мая 2022 - 08:26:19.320 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -  WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27 мая 2022 - 08:26:21.011 - o.s.s.web.DefaultSecurityFilterChain -  INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5dd12c19, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40696fc6, org.springframework.security.web.context.SecurityContextPersistenceFilter@7dda5b25, org.springframework.security.web.header.HeaderWriterFilter@141eb85b, org.springframework.security.web.authentication.logout.LogoutFilter@2bfa5678, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@188ab96, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@8942ece, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60256d1b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ce2c5f6, org.springframework.security.web.session.SessionManagementFilter@2f7d8a7c, org.springframework.security.web.access.ExceptionTranslationFilter@59263f7b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@256c6f7a]
27 мая 2022 - 08:26:21.632 - o.s.b.a.s.s.UserDetailsServiceAutoConfiguration -  WARN  - 

Using generated security password: 075b93db-e4d4-4092-b147-e2e2f03a0174

This generated password is for development use only. Your security configuration must be updated before running your application in production.

27 мая 2022 - 08:26:21.726 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat started on port(s): 8080 (http) with context path ''
27 мая 2022 - 08:26:22.145 - com.company.UzCardApplication -  INFO  - Started UzCardApplication in 10.506 seconds (JVM running for 12.609)
27 мая 2022 - 08:27:28.330 - o.a.c.c.C.[Tomcat].[localhost].[/] -  INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
27 мая 2022 - 08:27:28.331 - o.s.web.servlet.DispatcherServlet -  INFO  - Initializing Servlet 'dispatcherServlet'
27 мая 2022 - 08:27:28.333 - o.s.web.servlet.DispatcherServlet -  INFO  - Completed initialization in 2 ms
27 мая 2022 - 08:28:02.983 - o.s.o.j.LocalContainerEntityManagerFactoryBean -  INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
27 мая 2022 - 08:28:02.988 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Shutdown initiated...
27 мая 2022 - 08:28:03.019 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Shutdown completed.
27 мая 2022 - 08:51:12.051 - com.company.UzCardApplication -  INFO  - Starting UzCardApplication using Java 17.0.3 on DESKTOP-OGCJ8KA with PID 12936 (F:\java\Uzcard\target\classes started by NURKEN in F:\java\Uzcard)
27 мая 2022 - 08:51:12.056 - com.company.UzCardApplication -  DEBUG - Running with Spring Boot v2.7.0, Spring v5.3.20
27 мая 2022 - 08:51:12.057 - com.company.UzCardApplication -  INFO  - The following 1 profile is active: "dev"
27 мая 2022 - 08:51:14.936 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27 мая 2022 - 08:51:15.029 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Finished Spring Data repository scanning in 79 ms. Found 3 JPA repository interfaces.
27 мая 2022 - 08:51:16.287 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat initialized with port(s): 8080 (http)
27 мая 2022 - 08:51:16.298 - o.a.catalina.core.StandardService -  INFO  - Starting service [Tomcat]
27 мая 2022 - 08:51:16.299 - o.a.catalina.core.StandardEngine -  INFO  - Starting Servlet engine: [Apache Tomcat/9.0.63]
27 мая 2022 - 08:51:16.488 - o.a.c.c.C.[Tomcat].[localhost].[/] -  INFO  - Initializing Spring embedded WebApplicationContext
27 мая 2022 - 08:51:16.488 - o.s.b.w.s.c.ServletWebServerApplicationContext -  INFO  - Root WebApplicationContext: initialization completed in 4333 ms
27 мая 2022 - 08:51:16.787 - o.h.jpa.internal.util.LogHelper -  INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
27 мая 2022 - 08:51:16.840 - org.hibernate.Version -  INFO  - HHH000412: Hibernate ORM core version 5.6.9.Final
27 мая 2022 - 08:51:17.049 - o.h.annotations.common.Version -  INFO  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
27 мая 2022 - 08:51:17.320 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Starting...
27 мая 2022 - 08:51:17.593 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Start completed.
27 мая 2022 - 08:51:17.640 - org.hibernate.dialect.Dialect -  INFO  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
27 мая 2022 - 08:51:18.404 - org.hibernate.id.UUIDHexGenerator -  WARN  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
27 мая 2022 - 08:51:19.787 - o.h.e.t.j.p.i.JtaPlatformInitiator -  INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27 мая 2022 - 08:51:19.799 - o.s.o.j.LocalContainerEntityManagerFactoryBean -  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
27 мая 2022 - 08:51:19.888 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -  WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27 мая 2022 - 08:51:22.335 - o.s.s.web.DefaultSecurityFilterChain -  INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2c8e096, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3dabdd11, org.springframework.security.web.context.SecurityContextPersistenceFilter@74e1d60b, org.springframework.security.web.header.HeaderWriterFilter@3efd3302, org.springframework.security.web.authentication.logout.LogoutFilter@7f3a92fd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@769f6023, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5519ef7d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c0b792e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@587bf2e1, org.springframework.security.web.session.SessionManagementFilter@48b01607, org.springframework.security.web.access.ExceptionTranslationFilter@24e31f06, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6158113e]
27 мая 2022 - 08:51:23.351 - o.s.b.a.s.s.UserDetailsServiceAutoConfiguration -  WARN  - 

Using generated security password: 7ec5d20b-0f04-4984-9c6f-28117372da1b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

27 мая 2022 - 08:51:23.413 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat started on port(s): 8080 (http) with context path ''
27 мая 2022 - 08:51:23.884 - com.company.UzCardApplication -  INFO  - Started UzCardApplication in 12.674 seconds (JVM running for 14.622)
27 мая 2022 - 08:52:14.728 - o.a.c.c.C.[Tomcat].[localhost].[/] -  INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
27 мая 2022 - 08:52:14.790 - o.s.web.servlet.DispatcherServlet -  INFO  - Initializing Servlet 'dispatcherServlet'
27 мая 2022 - 08:52:14.795 - o.s.web.servlet.DispatcherServlet -  INFO  - Completed initialization in 4 ms
27 мая 2022 - 08:52:15.408 - o.a.c.c.C.[.[.[.[dispatcherServlet] -  ERROR - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "com.company.service.ClientService.update(com.company.dto.request.ClientRequestDTO, String)" because "this.clientService" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.company.service.ClientService.update(com.company.dto.request.ClientRequestDTO, String)" because "this.clientService" is null
	at com.company.controller.ClientController.update(ClientController.java:62)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:198)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
27 мая 2022 - 09:25:37.469 - com.zaxxer.hikari.pool.HikariPool -  WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m7s362ms778µs600ns).
27 мая 2022 - 09:25:43.723 - o.s.o.j.LocalContainerEntityManagerFactoryBean -  INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
27 мая 2022 - 09:25:43.729 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Shutdown initiated...
27 мая 2022 - 09:25:43.754 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Shutdown completed.
27 мая 2022 - 09:25:57.407 - com.company.UzCardApplication -  INFO  - Starting UzCardApplication using Java 17.0.3 on DESKTOP-OGCJ8KA with PID 12248 (F:\java\Uzcard\target\classes started by NURKEN in F:\java\Uzcard)
27 мая 2022 - 09:25:57.412 - com.company.UzCardApplication -  DEBUG - Running with Spring Boot v2.7.0, Spring v5.3.20
27 мая 2022 - 09:25:57.414 - com.company.UzCardApplication -  INFO  - The following 1 profile is active: "dev"
27 мая 2022 - 09:26:00.088 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27 мая 2022 - 09:26:00.394 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Finished Spring Data repository scanning in 261 ms. Found 3 JPA repository interfaces.
27 мая 2022 - 09:26:02.854 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat initialized with port(s): 8080 (http)
27 мая 2022 - 09:26:02.903 - o.a.catalina.core.StandardService -  INFO  - Starting service [Tomcat]
27 мая 2022 - 09:26:02.905 - o.a.catalina.core.StandardEngine -  INFO  - Starting Servlet engine: [Apache Tomcat/9.0.63]
27 мая 2022 - 09:26:03.322 - o.a.c.c.C.[Tomcat].[localhost].[/] -  INFO  - Initializing Spring embedded WebApplicationContext
27 мая 2022 - 09:26:03.323 - o.s.b.w.s.c.ServletWebServerApplicationContext -  INFO  - Root WebApplicationContext: initialization completed in 5638 ms
27 мая 2022 - 09:26:04.021 - o.h.jpa.internal.util.LogHelper -  INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
27 мая 2022 - 09:26:04.390 - org.hibernate.Version -  INFO  - HHH000412: Hibernate ORM core version 5.6.9.Final
27 мая 2022 - 09:26:04.890 - o.h.annotations.common.Version -  INFO  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
27 мая 2022 - 09:26:05.254 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Starting...
27 мая 2022 - 09:26:05.910 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Start completed.
27 мая 2022 - 09:26:06.008 - org.hibernate.dialect.Dialect -  INFO  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
27 мая 2022 - 09:26:06.620 - org.hibernate.id.UUIDHexGenerator -  WARN  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
27 мая 2022 - 09:26:08.506 - o.h.e.t.j.p.i.JtaPlatformInitiator -  INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27 мая 2022 - 09:26:08.526 - o.s.o.j.LocalContainerEntityManagerFactoryBean -  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
27 мая 2022 - 09:26:08.644 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -  WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27 мая 2022 - 09:26:12.033 - o.s.s.web.DefaultSecurityFilterChain -  INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ae08750, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44117b0d, org.springframework.security.web.context.SecurityContextPersistenceFilter@7fce1069, org.springframework.security.web.header.HeaderWriterFilter@7d2be319, org.springframework.security.web.authentication.logout.LogoutFilter@37a0fc8c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3fecb076, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@70cac22a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e02fb23, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58679ff, org.springframework.security.web.session.SessionManagementFilter@fb42c1c, org.springframework.security.web.access.ExceptionTranslationFilter@5759edff, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4d7c9b42]
27 мая 2022 - 09:26:13.992 - o.s.b.a.s.s.UserDetailsServiceAutoConfiguration -  WARN  - 

Using generated security password: 60c3a8ad-70e7-4248-b9b6-5efcaa2fedce

This generated password is for development use only. Your security configuration must be updated before running your application in production.

27 мая 2022 - 09:26:14.500 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat started on port(s): 8080 (http) with context path ''
27 мая 2022 - 09:26:14.532 - com.company.UzCardApplication -  INFO  - Started UzCardApplication in 18.693 seconds (JVM running for 20.011)
27 мая 2022 - 09:26:23.206 - o.a.c.c.C.[Tomcat].[localhost].[/] -  INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
27 мая 2022 - 09:26:23.208 - o.s.web.servlet.DispatcherServlet -  INFO  - Initializing Servlet 'dispatcherServlet'
27 мая 2022 - 09:26:23.256 - o.s.web.servlet.DispatcherServlet -  INFO  - Completed initialization in 44 ms
27 мая 2022 - 09:26:24.723 - o.a.c.util.SessionIdGeneratorBase -  WARN  - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [131] milliseconds.
27 мая 2022 - 09:27:09.286 - com.company.UzCardApplication -  INFO  - Starting UzCardApplication using Java 17.0.3 on DESKTOP-OGCJ8KA with PID 6364 (F:\java\Uzcard\target\classes started by NURKEN in F:\java\Uzcard)
27 мая 2022 - 09:27:09.293 - com.company.UzCardApplication -  DEBUG - Running with Spring Boot v2.7.0, Spring v5.3.20
27 мая 2022 - 09:27:09.294 - com.company.UzCardApplication -  INFO  - The following 1 profile is active: "dev"
27 мая 2022 - 09:27:12.084 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27 мая 2022 - 09:27:12.373 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Finished Spring Data repository scanning in 177 ms. Found 3 JPA repository interfaces.
27 мая 2022 - 09:27:16.094 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat initialized with port(s): 8080 (http)
27 мая 2022 - 09:27:16.358 - o.a.catalina.core.StandardService -  INFO  - Starting service [Tomcat]
27 мая 2022 - 09:27:16.359 - o.a.catalina.core.StandardEngine -  INFO  - Starting Servlet engine: [Apache Tomcat/9.0.63]
27 мая 2022 - 09:27:17.154 - o.a.c.c.C.[Tomcat].[localhost].[/] -  INFO  - Initializing Spring embedded WebApplicationContext
27 мая 2022 - 09:27:17.154 - o.s.b.w.s.c.ServletWebServerApplicationContext -  INFO  - Root WebApplicationContext: initialization completed in 7639 ms
27 мая 2022 - 09:27:18.421 - o.h.jpa.internal.util.LogHelper -  INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
27 мая 2022 - 09:27:18.756 - org.hibernate.Version -  INFO  - HHH000412: Hibernate ORM core version 5.6.9.Final
27 мая 2022 - 09:27:19.588 - o.h.annotations.common.Version -  INFO  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
27 мая 2022 - 09:27:20.085 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Starting...
27 мая 2022 - 09:27:20.738 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Start completed.
27 мая 2022 - 09:27:20.937 - org.hibernate.dialect.Dialect -  INFO  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
27 мая 2022 - 09:27:21.678 - org.hibernate.id.UUIDHexGenerator -  WARN  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
27 мая 2022 - 09:27:23.608 - o.h.e.t.j.p.i.JtaPlatformInitiator -  INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27 мая 2022 - 09:27:23.627 - o.s.o.j.LocalContainerEntityManagerFactoryBean -  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
27 мая 2022 - 09:27:23.777 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -  WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27 мая 2022 - 09:27:26.449 - o.s.s.web.DefaultSecurityFilterChain -  INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@53d15034, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@9976b27, org.springframework.security.web.context.SecurityContextPersistenceFilter@5513a46b, org.springframework.security.web.header.HeaderWriterFilter@6e225c34, org.springframework.security.web.authentication.logout.LogoutFilter@7872e91f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@587f6634, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5703c1fb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46290193, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4fe9a396, org.springframework.security.web.session.SessionManagementFilter@29d563bd, org.springframework.security.web.access.ExceptionTranslationFilter@7c39193f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@13e0f380]
27 мая 2022 - 09:27:28.166 - o.s.b.a.s.s.UserDetailsServiceAutoConfiguration -  WARN  - 

Using generated security password: c88ca660-b4a8-4e95-9266-18efdff49e0d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

27 мая 2022 - 09:27:28.915 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat started on port(s): 8080 (http) with context path ''
